issn,year,anti_labor,neutral,pro_labor,total_labor,anti_labor_intensity,railroad_interest,has_editor,has_publisher,state,year_str,political_affiliation_raw,republican,person_republican,pop_1870,pop_1880,pop_1890,county_pop,log_county_pop
0034-5075,1871,0,0,2,2,0.0,1,1,1,MAINE,1871,Democratic,0.0,0.0,34522.0,32463.0,27759.0,34316.1,10.443369910781161
0034-5075,1872,1,0,1,2,0.5,1,1,1,MAINE,1872,Democratic,0.0,0.0,34522.0,32463.0,27759.0,34110.2,10.437351738778673
0034-5075,1873,0,1,0,1,0.0,1,1,1,MAINE,1873,Democratic,0.0,0.0,34522.0,32463.0,27759.0,33904.3,10.431297128982383
0034-5075,1877,11,2,1,14,0.7857142857142857,1,1,1,MAINE,1877,Democratic,0.0,0.0,34522.0,32463.0,27759.0,33080.7,10.40670530973599
0034-5075,1879,0,1,3,4,0.0,1,1,1,MAINE,1879,Democratic,0.0,0.0,34522.0,32463.0,27759.0,32668.9,10.394178833994598
1941-0646,1869,43,65,60,168,0.25595238095238093,0,1,0,NEW YORK,1869,Independent,,1.0,942292.0,1206299.0,1515301.0,942292.0,13.756070484293586
1941-0646,1871,36,32,35,103,0.34951456310679613,0,1,0,NEW YORK,1871,Independent,,1.0,942292.0,1206299.0,1515301.0,968692.7,13.783702709513262
1941-0646,1873,47,36,36,119,0.3949579831932773,1,1,0,NEW YORK,1873,Independent,,1.0,942292.0,1206299.0,1515301.0,1021494.1,13.836776917403261
1941-0646,1876,20,14,15,49,0.40816326530612246,1,1,0,NEW YORK,1876,Independent,,1.0,942292.0,1206299.0,1515301.0,1100696.2,13.911453446657019
1941-0646,1877,133,56,57,246,0.540650406504065,1,1,0,NEW YORK,1877,Independent,,1.0,942292.0,1206299.0,1515301.0,1127096.9,13.935155769804952
1941-0646,1878,60,42,70,172,0.3488372093023256,1,1,0,NEW YORK,1878,Independent,,1.0,942292.0,1206299.0,1515301.0,1153497.6,13.958309275969594
1941-0646,1879,28,27,22,77,0.36363636363636365,1,1,0,NEW YORK,1879,Independent,,1.0,942292.0,1206299.0,1515301.0,1179898.3,13.980938806286904
1941-0646,1880,36,54,53,143,0.2517482517482518,1,1,0,NEW YORK,1880,Independent,,1.0,942292.0,1206299.0,1515301.0,1206299.0,14.003067552571949
1941-0646,1882,112,113,37,262,0.42748091603053434,1,1,0,NEW YORK,1882,Independent,,1.0,942292.0,1206299.0,1515301.0,1268099.4,14.053029802074073
1941-0646,1883,95,150,73,318,0.29874213836477986,1,1,0,NEW YORK,1883,Independent,,1.0,942292.0,1206299.0,1515301.0,1298999.6,14.077104987723512
1941-0646,1884,52,79,55,186,0.27956989247311825,1,1,0,NEW YORK,1884,Republican,1.0,1.0,942292.0,1206299.0,1515301.0,1329899.8,14.100614159013997
1941-0646,1885,149,102,48,299,0.4983277591973244,1,1,0,NEW YORK,1885,Republican,1.0,1.0,942292.0,1206299.0,1515301.0,1360800.0,14.123583320063789
1941-0646,1890,219,204,80,503,0.43538767395626243,1,0,1,NEW YORK,1890,Republican,1.0,1.0,942292.0,1206299.0,1515301.0,1515301.0,14.231124657059363
1943-8990,1878,20,19,38,77,0.2597402597402597,0,1,1,,1878,,,1.0,23085.0,45890.0,139796.0,41329.0,10.629319711713425
1943-8990,1879,23,24,24,71,0.323943661971831,0,1,1,,1879,,,1.0,23085.0,45890.0,139796.0,43609.5,10.683030295510823
1943-8990,1880,23,30,12,65,0.35384615384615387,0,1,1,,1880,,,1.0,23085.0,45890.0,139796.0,45890.0,10.73400250738888
1943-8990,1882,46,60,35,141,0.3262411347517731,0,1,1,,1882,,,1.0,23085.0,45890.0,139796.0,64671.2,11.077071250013033
1943-8990,1883,66,78,42,186,0.3548387096774194,0,1,1,,1883,,,1.0,23085.0,45890.0,139796.0,74061.8,11.21265515879013
1943-8990,1884,0,1,2,3,0.0,0,1,1,,1884,,,1.0,23085.0,45890.0,139796.0,83452.4,11.332031688412798
1946-6080,1890,70,78,33,181,0.3867403314917127,1,1,0,TEXAS,1890,Democratic,0.0,,5788.0,24671.0,41142.0,41142.0,10.624784776512419
1946-6153,1869,3,13,2,18,0.16666666666666666,1,1,1,VIRGINIA,1869,Independent,,,16755.0,17546.0,18597.0,16755.0,9.726452000171411
1946-6153,1871,7,11,10,28,0.25,1,1,1,VIRGINIA,1871,Independent,,,16755.0,17546.0,18597.0,16834.1,9.731161870112675
1946-6153,1872,16,20,8,44,0.36363636363636365,1,1,1,VIRGINIA,1872,Independent,,,16755.0,17546.0,18597.0,16913.2,9.735849661127325
1946-6153,1873,12,17,2,31,0.3870967741935484,1,1,1,VIRGINIA,1873,Independent,,,16755.0,17546.0,18597.0,16992.3,9.740515579253042
1946-6153,1876,6,3,0,9,0.6666666666666666,1,1,1,VIRGINIA,1876,Independent,,,16755.0,17546.0,18597.0,17229.6,9.754384113930383
1946-6153,1877,61,22,17,100,0.61,1,1,1,VIRGINIA,1877,Independent,,,16755.0,17546.0,18597.0,17308.7,9.758964544252395
1946-6153,1878,6,14,6,26,0.23076923076923078,1,1,1,VIRGINIA,1878,Independent,,,16755.0,17546.0,18597.0,17387.8,9.763524089857118
1946-6153,1879,1,3,3,7,0.14285714285714285,1,1,1,VIRGINIA,1879,Independent,,,16755.0,17546.0,18597.0,17466.9,9.768062940330422
1946-6153,1880,3,4,0,7,0.42857142857142855,1,0,1,VIRGINIA,1880,Independent,,,16755.0,17546.0,18597.0,17546.0,9.772581282688328
1946-6153,1882,6,6,3,15,0.4,1,1,1,VIRGINIA,1882,Independent,,,16755.0,17546.0,18597.0,17756.2,9.784490029688643
1946-6153,1883,2,3,1,6,0.3333333333333333,1,1,1,VIRGINIA,1883,Independent,,,16755.0,17546.0,18597.0,17861.3,9.79039164013541
1946-6153,1884,5,9,25,39,0.1282051282051282,1,1,1,VIRGINIA,1884,Independent,,,16755.0,17546.0,18597.0,17966.4,9.796258625818274
1946-6153,1885,7,15,8,30,0.23333333333333334,1,1,1,VIRGINIA,1885,Independent,,,16755.0,17546.0,18597.0,18071.5,9.802091390655757
2151-3899,1890,67,84,19,170,0.3941176470588235,1,1,0,CALIFORNIA,1890,Republican,1.0,1.0,26830.0,34390.0,40339.0,40339.0,10.605074021909918
2157-3425,1885,28,6,19,53,0.5283018867924528,1,1,0,,1885,,,,18337.0,31977.0,58457.0,45217.0,10.719228401304807
2158-2688,1880,10,13,17,40,0.25,1,1,1,PENNSYLVANIA,1880,Democratic,0.0,0.0,121340.0,139447.0,149095.0,139447.0,11.845439879737098
2158-2688,1882,19,27,24,70,0.2714285714285714,1,1,1,PENNSYLVANIA,1882,Democratic,0.0,0.0,121340.0,139447.0,149095.0,141376.6,11.859182530772594
2158-2688,1883,26,28,9,63,0.4126984126984127,1,1,1,PENNSYLVANIA,1883,Democratic,0.0,0.0,121340.0,139447.0,149095.0,142341.4,11.865983676409783
2158-2688,1884,6,11,10,27,0.2222222222222222,1,1,1,PENNSYLVANIA,1884,Democratic,0.0,0.0,121340.0,139447.0,149095.0,143306.2,11.872738878756108
2158-2688,1885,0,1,0,1,0.0,1,1,1,PENNSYLVANIA,1885,Democratic,0.0,0.0,121340.0,139447.0,149095.0,144271.0,11.879448754363775
2158-2793,1871,0,0,1,1,0.0,0,1,1,OHIO,1871,Democratic,0.0,0.0,52508.0,64031.0,84170.0,53660.3,10.890428714720603
2158-2793,1873,1,1,4,6,0.16666666666666666,0,1,1,OHIO,1873,Democratic,0.0,0.0,52508.0,64031.0,84170.0,55964.9,10.932479987490716
2158-2793,1876,3,1,5,9,0.3333333333333333,0,1,1,OHIO,1876,Democratic,0.0,0.0,52508.0,64031.0,84170.0,59421.8,10.992416441388476
2158-2793,1877,19,5,29,53,0.3584905660377358,0,1,1,OHIO,1877,Democratic,0.0,0.0,52508.0,64031.0,84170.0,60574.1,11.011622687959823
2158-2793,1878,2,1,11,14,0.14285714285714285,0,1,1,OHIO,1878,Democratic,0.0,0.0,52508.0,64031.0,84170.0,61726.4,11.030466995203634
2158-2793,1879,4,3,5,12,0.3333333333333333,0,0,1,OHIO,1879,Democratic,0.0,0.0,52508.0,64031.0,84170.0,62878.7,11.048962752589118
2158-2793,1880,2,5,24,31,0.06451612903225806,0,1,0,OHIO,1880,Democratic,0.0,0.0,52508.0,64031.0,84170.0,64031.0,11.067122620070107
2158-2793,1883,7,7,41,55,0.12727272727272726,0,1,1,OHIO,1883,Democratic,0.0,0.0,52508.0,64031.0,84170.0,70072.7,11.157288553517882
2158-9062,1873,0,1,0,1,0.0,0,1,1,KANSAS,1873,,,1.0,1095.0,18753.0,43626.0,6392.4,8.762865063710954
2158-9062,1877,2,0,3,5,0.4,0,1,1,KANSAS,1877,,,1.0,1095.0,18753.0,43626.0,13455.6,9.507150655254835
2158-9062,1878,1,0,2,3,0.3333333333333333,0,1,1,KANSAS,1878,,,1.0,1095.0,18753.0,43626.0,15221.4,9.630457611416661
2158-9062,1880,1,1,0,2,0.5,0,1,1,KANSAS,1880,,,1.0,1095.0,18753.0,43626.0,18753.0,9.839109018599922
2158-9062,1882,1,0,0,1,1.0,0,1,1,KANSAS,1882,,,1.0,1095.0,18753.0,43626.0,23727.6,10.074394206514784
2158-9062,1884,3,4,9,16,0.1875,0,1,1,KANSAS,1884,,,1.0,1095.0,18753.0,43626.0,28702.2,10.264729053862128
2158-9062,1885,10,4,8,22,0.45454545454545453,0,1,1,KANSAS,1885,,,1.0,1095.0,18753.0,43626.0,31189.5,10.347836778694258
2158-9062,1890,6,7,2,15,0.4,0,1,1,KANSAS,1890,,,1.0,1095.0,18753.0,43626.0,43626.0,10.683408581878112
2163-4424,1872,0,2,2,4,0.0,1,1,1,KANSAS,1872,Republican,1.0,1.0,32444.0,32355.0,38485.0,32426.2,10.386722016980958
2163-4424,1873,1,1,2,4,0.25,1,1,1,KANSAS,1873,Republican,1.0,1.0,32444.0,32355.0,38485.0,32417.3,10.386447509896797
2163-4424,1877,3,2,5,10,0.3,1,1,1,KANSAS,1877,Republican,1.0,1.0,32444.0,32355.0,38485.0,32381.7,10.38534872739763
2163-4424,1878,5,1,11,17,0.29411764705882354,1,1,1,KANSAS,1878,Republican,1.0,1.0,32444.0,32355.0,38485.0,32372.8,10.38507384302493
2163-4424,1879,3,2,3,8,0.375,1,1,1,KANSAS,1879,Republican,1.0,1.0,32444.0,32355.0,38485.0,32363.9,10.384798883070033
2163-4424,1880,0,1,0,1,0.0,1,1,1,KANSAS,1880,Republican,1.0,1.0,32444.0,32355.0,38485.0,32355.0,10.384523847491366
2165-9141,1880,1,0,0,1,1.0,0,1,1,ARIZONA,1880,,,1.0,5716.0,17006.0,12673.0,17006.0,9.741321501945738
2165-9141,1882,3,2,1,6,0.5,0,1,1,ARIZONA,1882,,,1.0,5716.0,17006.0,12673.0,16139.4,9.689018766411753
2165-9141,1883,13,4,6,23,0.5652173913043478,0,1,1,ARIZONA,1883,,,1.0,5716.0,17006.0,12673.0,15706.1,9.661804450908056
2165-9141,1890,10,18,3,31,0.3225806451612903,0,1,1,ARIZONA,1890,,,1.0,5716.0,17006.0,12673.0,12673.0,9.447229025082065
2166-1898,1869,2,8,6,16,0.125,0,1,1,,1869,,,0.0,76378.0,78430.0,112740.0,76378.0,11.24344997557153
2166-1898,1871,3,16,12,31,0.0967741935483871,0,1,1,,1871,,,0.0,76378.0,78430.0,112740.0,76583.2,11.246133010525456
2166-1898,1872,9,36,13,58,0.15517241379310345,0,1,1,,1872,,,0.0,76378.0,78430.0,112740.0,76788.4,11.248808866061156
2166-1898,1873,11,19,9,39,0.28205128205128205,0,1,1,,1873,,,0.0,76378.0,78430.0,112740.0,76993.6,11.251477580498305
2166-1898,1876,3,4,0,7,0.42857142857142855,0,1,1,,1876,,,0.0,76378.0,78430.0,112740.0,77609.2,11.25944125584505
2166-1898,1878,8,7,23,38,0.21052631578947367,0,1,1,,1878,,,0.0,76378.0,78430.0,112740.0,78019.6,11.264715356156964
2166-1898,1879,5,2,4,11,0.45454545454545453,0,1,1,,1879,,,0.0,76378.0,78430.0,112740.0,78224.8,11.267342011806425
2166-1898,1882,30,28,37,95,0.3157894736842105,0,1,1,,1882,,,0.0,76378.0,78430.0,112740.0,85292.0,11.353835942446125
2166-1898,1883,16,25,24,65,0.24615384615384617,0,1,1,,1883,,,0.0,76378.0,78430.0,112740.0,88723.0,11.39327443569963
2166-1898,1884,0,6,1,7,0.0,0,1,1,,1884,,,0.0,76378.0,78430.0,112740.0,92154.0,11.431216369643684
2166-1898,1885,16,24,13,53,0.3018867924528302,0,1,1,,1885,,,0.0,76378.0,78430.0,112740.0,95585.0,11.46777118296312
2166-5664,1869,2,1,0,3,0.6666666666666666,0,1,1,OHIO,1869,Democratic,0.0,1.0,38659.0,44880.0,42373.0,38659.0,10.562534885899066
2166-5664,1871,2,0,4,6,0.3333333333333333,0,1,1,OHIO,1871,Republican,1.0,1.0,38659.0,44880.0,42373.0,39281.1,10.578498766149615
2166-5664,1872,3,1,3,7,0.42857142857142855,0,1,1,OHIO,1872,Republican,1.0,1.0,38659.0,44880.0,42373.0,39903.2,10.59421180016332
2166-5958,1871,1,1,1,3,0.3333333333333333,0,0,1,TENNESSEE,1871,Republican,1.0,1.0,28990.0,39124.0,59557.0,30003.4,10.309065987555888
2166-5958,1872,0,4,14,18,0.0,0,0,1,TENNESSEE,1872,Republican,1.0,1.0,28990.0,39124.0,59557.0,31016.8,10.342284272157153
2166-5958,1873,6,7,10,23,0.2608695652173913,0,0,1,TENNESSEE,1873,Republican,1.0,1.0,28990.0,39124.0,59557.0,32030.2,10.374434486729822
2168-0116,1885,117,105,140,362,0.32320441988950277,1,1,1,MINNESOTA,1885,Democratic,0.0,0.0,23085.0,45890.0,139796.0,92843.0,11.438665173524205
2168-0116,1890,150,203,170,523,0.28680688336520077,1,1,1,MINNESOTA,1890,Democratic,0.0,1.0,23085.0,45890.0,139796.0,139796.0,11.847939496069216
2327-6568,1878,1,2,7,10,0.1,1,1,1,PENNSYLVANIA,1878,Republican,1.0,1.0,28226.0,33110.0,37317.0,32133.2,10.377645042544325
2327-6568,1879,0,0,3,3,0.0,1,1,1,PENNSYLVANIA,1879,Republican,1.0,1.0,28226.0,33110.0,37317.0,32621.6,10.392729924634892
2327-6568,1880,2,0,1,3,0.6666666666666666,1,1,0,PENNSYLVANIA,1880,Republican,1.0,1.0,28226.0,33110.0,37317.0,33110.0,10.407590630541291
2327-6568,1882,1,0,5,6,0.16666666666666666,1,1,1,PENNSYLVANIA,1882,Republican,1.0,1.0,28226.0,33110.0,37317.0,33951.4,10.432685369250018
2327-6568,1883,2,1,3,6,0.3333333333333333,1,1,1,PENNSYLVANIA,1883,Republican,1.0,1.0,28226.0,33110.0,37317.0,34372.1,10.445000467773697
2327-6568,1884,1,2,12,15,0.06666666666666667,1,1,1,PENNSYLVANIA,1884,Republican,1.0,1.0,28226.0,33110.0,37317.0,34792.8,10.457165747804797
2327-6568,1885,3,0,3,6,0.5,1,1,1,PENNSYLVANIA,1885,Republican,1.0,1.0,28226.0,33110.0,37317.0,35213.5,10.469184810787418
2327-6568,1890,0,0,1,1,0.0,1,1,1,PENNSYLVANIA,1890,Republican,1.0,1.0,28226.0,33110.0,37317.0,37317.0,10.527204265878074
2328-5990,1869,0,1,5,6,0.0,0,0,1,ILLINOIS,1869,Democratic,0.0,0.0,60792.0,70403.0,80798.0,60792.0,11.01521348034962
2328-5990,1871,0,0,2,2,0.0,0,0,1,ILLINOIS,1871,Democratic,0.0,0.0,60792.0,70403.0,80798.0,61753.1,11.030899455659274
2328-5990,1872,0,0,3,3,0.0,0,0,1,ILLINOIS,1872,Democratic,0.0,0.0,60792.0,70403.0,80798.0,62714.2,11.046343176258464
2328-5990,1873,1,0,4,5,0.2,0,0,1,ILLINOIS,1873,Democratic,0.0,0.0,60792.0,70403.0,80798.0,63675.3,11.061552011261766
2328-5990,1877,16,2,5,23,0.6956521739130435,0,0,1,ILLINOIS,1877,Democratic,0.0,0.0,60792.0,70403.0,80798.0,67519.7,11.120174686132005
2328-5990,1878,3,1,5,9,0.3333333333333333,0,0,1,ILLINOIS,1878,Democratic,0.0,0.0,60792.0,70403.0,80798.0,68480.8,11.134308692990377
2328-5990,1879,2,0,2,4,0.5,0,0,1,ILLINOIS,1879,Democratic,0.0,0.0,60792.0,70403.0,80798.0,69441.9,11.148245710711057
2328-5990,1880,0,2,5,7,0.0,0,0,1,ILLINOIS,1880,Democratic,0.0,0.0,60792.0,70403.0,80798.0,70403.0,11.161991154874562
2328-5990,1882,8,0,16,24,0.3333333333333333,0,0,1,ILLINOIS,1882,Democratic,0.0,0.0,60792.0,70403.0,80798.0,72482.0,11.191093534155144
2328-5990,1883,6,3,5,14,0.42857142857142855,0,0,1,ILLINOIS,1883,Democratic,0.0,0.0,60792.0,70403.0,80798.0,73521.5,11.205333159432973
2328-5990,1890,9,16,6,31,0.2903225806451613,0,0,1,ILLINOIS,1890,Democratic,0.0,0.0,60792.0,70403.0,80798.0,80798.0,11.299707491727592
2331-7728,1872,2,0,1,3,0.6666666666666666,1,1,1,VERMONT,1872,Republican,1.0,1.0,22235.0,23607.0,23436.0,22509.4,10.021688278725453
2331-7728,1873,2,0,1,3,0.6666666666666666,1,1,1,VERMONT,1873,Republican,1.0,1.0,22235.0,23607.0,23436.0,22646.6,10.027765009268213
2331-7728,1876,0,0,2,2,0.0,1,1,1,VERMONT,1876,Republican,1.0,1.0,22235.0,23607.0,23436.0,23058.2,10.045776733534447
2331-7728,1877,14,2,6,22,0.6363636363636364,1,1,1,VERMONT,1877,Republican,1.0,1.0,22235.0,23607.0,23436.0,23195.4,10.051709262133075
2331-7728,1878,1,0,2,3,0.3333333333333333,1,1,1,VERMONT,1878,Republican,1.0,1.0,22235.0,23607.0,23436.0,23332.6,10.05760680329807
2331-7728,1879,6,0,0,6,1.0,1,1,1,VERMONT,1879,Republican,1.0,1.0,22235.0,23607.0,23436.0,23469.8,10.06346976729193
2331-7728,1880,3,1,0,4,0.75,1,1,1,VERMONT,1880,Republican,1.0,1.0,22235.0,23607.0,23436.0,23607.0,10.069298557203092
2331-7728,1882,8,3,2,13,0.6153846153846154,1,1,1,VERMONT,1882,Republican,1.0,1.0,22235.0,23607.0,23436.0,23572.8,10.06784878395309
2331-7728,1883,6,1,1,8,0.75,1,1,1,VERMONT,1883,Independent,,1.0,22235.0,23607.0,23436.0,23555.7,10.0671231083746
2331-7728,1884,3,0,6,9,0.3333333333333333,1,1,1,VERMONT,1884,Republican,1.0,1.0,22235.0,23607.0,23436.0,23538.6,10.066396905808622
2331-7728,1885,7,0,2,9,0.7777777777777778,1,1,1,VERMONT,1885,Republican,1.0,1.0,22235.0,23607.0,23436.0,23521.5,10.065670175489196
2331-7728,1890,9,0,2,11,0.8181818181818182,1,1,1,VERMONT,1890,Republican,1.0,1.0,22235.0,23607.0,23436.0,23436.0,10.062028580664679
2331-9968,1869,11,38,31,80,0.1375,0,1,1,DISTRICT OF COLUMBIA,1869,Independent,,1.0,131700.0,177624.0,230392.0,131700.0,11.788281887731372
2331-9968,1871,24,28,18,70,0.34285714285714286,0,1,1,DISTRICT OF COLUMBIA,1871,Independent,,1.0,131700.0,177624.0,230392.0,136292.4,11.822557856775648
2331-9968,1872,33,66,30,129,0.2558139534883721,0,1,1,DISTRICT OF COLUMBIA,1872,Independent,,1.0,131700.0,177624.0,230392.0,140884.8,11.855697814139921
2331-9968,1873,20,31,11,62,0.3225806451612903,0,1,1,DISTRICT OF COLUMBIA,1873,Independent,,1.0,131700.0,177624.0,230392.0,145477.2,11.887774652283866
2331-9968,1877,70,39,32,141,0.49645390070921985,0,1,0,DISTRICT OF COLUMBIA,1877,Independent,,1.0,131700.0,177624.0,230392.0,163846.8,12.006687123878267
2331-9968,1878,24,41,48,113,0.21238938053097345,0,1,0,DISTRICT OF COLUMBIA,1878,Independent,,1.0,131700.0,177624.0,230392.0,168439.2,12.0343301327989
2331-9968,1879,12,45,21,78,0.15384615384615385,0,1,0,DISTRICT OF COLUMBIA,1879,Independent,,1.0,131700.0,177624.0,230392.0,173031.6,12.061229515759337
2331-9968,1880,10,16,9,35,0.2857142857142857,0,1,0,DISTRICT OF COLUMBIA,1880,Independent,,1.0,131700.0,177624.0,230392.0,177624.0,12.087424235545411
